-1.074125085212661368e+00,-5.944495549016415303e-02,9.352754937908426547e-02,-8.731452464925857360e-01,5.217642109780107340e-01,-2.690082387555829402e-01,3.103089710008956059e-01
-1.135162798060055156e+00,6.299252490471397570e-01,-1.348590506674927636e-01,-6.012437194150476172e-01,-7.854492119013315454e-01,1.173009062922369283e+00,-2.276425442603534632e-01
2.870707978425824369e-01,-5.650428579170907462e-01,2.103034164274235895e-01,-5.032428094810781349e-01,-4.380768126580852351e-01,7.304271887784217210e-01,-4.013671828681902864e-01
-2.075002794113511406e+00,1.178399371664649031e+00,-2.259665597037361362e-01,-7.795180247603867851e-01,4.059623951184560542e-01,1.857898432193318683e-01,6.068204887837372885e-01
-1.325686970614779137e+00,3.670051739906047272e-01,-7.902504110979557961e-02,-6.590240231818805805e-01,-3.771090095590902136e-01,7.918551154306479045e-01,-1.671754344193333852e-01
8.179951574988019170e-01,-1.458520321231804084e+00,3.253563150695712447e-01,-3.373832058432003622e-01,2.354210755288909176e-02,4.774153156520718477e-01,-5.864215355885163961e-01
-1.149035646198317329e+00,2.186655268350222170e-01,-1.350854429965828857e-02,-6.014792577777140492e-01,1.374741764398777377e+00,-6.722268028232165626e-01,1.731403732063941936e-01
-1.547163231876354850e+00,1.027287267118558001e+00,-5.366197418841898159e-01,-7.121300837083369695e-01,2.322637273529785662e-01,8.611126229503246465e-02,-3.592544324302051617e-01
-1.920093748023163460e+00,1.062780395674191247e+00,-3.509856612270650933e-01,1.794874331957051705e+00,2.582515106110087610e-01,-8.046615878338124750e-01,-6.418415061704300095e-01
-1.587247122108449870e+00,8.422263741394545589e-01,-9.791037297477296619e-02,-5.233114234169321533e-01,5.639006739578596855e-02,6.444857876927498896e-01,-1.230697060893517353e-01
7.479355125156237349e-01,-7.379683714149968266e-01,-1.778044577417744743e-01,1.573953050587038494e+00,-8.266778881298489923e-01,-6.142251663503434100e-01,-4.582997008789654880e-01
1.979589755904689052e-01,-1.802007133257428118e+00,3.558517467772578380e-01,1.076946832313044222e+00,-1.645921620155521292e-01,-1.617601457285134936e+00,1.048505473769626994e-01
-2.146102294519441678e+00,1.024461839392745599e+00,-4.055368520829003010e-01,1.608058750915921209e+00,-1.061149834061781219e-02,-8.362736205100743669e-01,-7.963462043161988468e-01
-1.240339456728223766e+00,3.363930821929076997e-01,2.641012209629153840e-02,-8.484476769922026929e-01,-8.142331483561264793e-01,9.359527290642324360e-01,4.013528068378383051e-02
-8.573172922628835568e-02,-1.110353743679154626e+00,2.285640494045139692e-01,-7.564169777762136393e-01,1.398196433510278558e+00,-1.184729430928288529e+00,-2.842485563305585661e-01
4.570353073736610483e-01,-7.327154223034100244e-01,-1.188462021576792982e-02,-1.154307450015143122e+00,-8.739088731964145262e-01,2.231664340348825104e-01,2.472771124250253416e-01
1.168022596222665133e+00,5.513606288039794023e-01,4.511927975119365275e-01,-3.579668396392043372e-01,8.126974677024757510e-01,-6.528472206151791912e-01,-1.058479349778097545e+00
2.212007517788483479e+00,2.213943618247622147e-01,-1.451701775706663478e+00,3.164517930397369727e-01,-2.425168928508549815e-01,1.199127774514648692e+00,-5.021155596143981326e-01
-1.077521783529899579e+00,1.775829884528294378e-01,7.041562393901507066e-02,-7.807701835376886779e-01,-8.808446905605059607e-01,1.028777493854176717e+00,-1.600089953435728796e-01
1.100405241779347065e+00,-6.746912865649818958e-01,7.648535954372422119e-02,9.449135019652319389e-01,1.166816498874268415e+00,1.220215329849131614e+00,-9.174295598630713977e-01
-2.348558782674530776e-01,-8.743036285622414194e-01,2.755356673790951977e-02,-4.781697573218116615e-01,8.234258268903780209e-01,-3.010434501068911528e-01,-6.891315009931279212e-01
1.657837817852577000e+00,-1.461135671090121990e+00,2.692931505760783883e-01,6.012369782221580472e-01,1.248465731149464686e+00,7.822568380962372503e-01,1.312019258948308176e-01
1.112575258696042457e+00,-1.958978870398956351e+00,5.067953590024936172e-01,-2.601345005824545198e-01,9.949060085100418227e-02,6.129956810064064454e-01,-1.031113673825435201e-01
4.439464965866610768e-01,-1.055992597045641634e+00,5.286825963082365520e-01,-4.796577758656156987e-01,-1.114999241562590004e+00,1.350836127186526125e+00,-6.303869781846722642e-01
1.496654871256484665e+00,3.902064449716077466e+00,-3.844744744891245070e+00,-1.597044721228230824e+00,-6.758347959838989505e-01,-5.163563067600328571e-01,3.452219661544110529e+00
-1.883360777773579020e+00,1.258929025108757260e+00,-1.802257936460323340e-01,-4.107785350692089721e-01,2.315767961485909188e-01,6.334453229987135892e-01,-3.721741120174383854e-01
-4.636855246203903103e-01,-5.048721851645561198e-01,4.992903596667680466e-02,-4.379654718837622807e-01,1.019877429005777436e-01,4.146466682984027430e-01,-8.151802365376891180e-01
-3.363871741993245124e-01,-5.868911326658521332e-01,8.273883502170822912e-02,-3.876870970196840682e-01,1.116618069192258367e-01,5.000879135140074983e-01,-6.575036767696482709e-01
2.138805140862202747e-01,-1.809256277637065091e+00,3.545015294664581318e-01,1.150638566663922502e+00,-5.675129962571577591e-02,-1.623504638678296974e+00,2.334600801256389926e-02
-1.332191532979558612e+00,6.708255010358581405e-01,-2.611243232293169458e-01,-4.937448761642550948e-02,1.100206479627943823e+00,2.599748092765546414e-01,-6.141055903016885420e-01
-1.238064180525487501e+00,4.597561375327935407e-01,-9.743164716943183978e-03,-6.053038664360650412e-01,-6.162167261633689774e-01,1.070139392015899471e+00,-1.677782151665546118e-01
-8.987943370429372081e-01,-5.758008983178771745e-01,2.030346045914737663e-01,8.705589583605266579e-01,-1.334667716511021229e+00,-6.925760238375407996e-01,1.642320866524757395e-01
3.758060230137311830e+00,-1.952230173556132042e-01,-2.456825739992525737e+00,-9.278910116900314364e-02,2.900599951981214231e-01,-2.979866423509957007e-01,-4.055309782188862844e-01
-1.187248306737481052e+00,-1.470647480029401710e-01,-9.729458123104245404e-02,1.441481900884400202e+00,-5.780221612669197984e-02,-1.093210697838420842e+00,-4.537114371717053674e-01
6.529964703781955537e-02,-5.212853996767458087e-01,-1.589755876417981995e-01,-5.105609086687294962e-01,1.001015173841026007e+00,-5.124433265313053099e-01,-1.677631939467682243e-01
2.887540547133736757e-01,-1.871229304288041906e+00,7.329923115140734025e-01,5.423488425321998374e-01,-1.766964120860103682e+00,-8.847487293889420013e-01,5.639405272792054058e-01
-4.557559291698387582e-01,1.279490052244384612e+00,3.540806008133428606e-01,7.918515081424011282e-01,1.064634299237400827e-01,2.506322300759497246e+00,5.580597001162768134e-01
-6.616541376206339642e-01,-6.722912560221743217e-01,6.352130680302291166e-02,1.340348010076414464e+00,-8.599342681964059487e-01,-5.894848975687444481e-01,-4.414856015224772334e-01
-4.520606018632855605e-02,-1.555815076577097278e+00,3.261789591388994936e-01,9.717590891813779885e-01,-3.387967508389460036e-01,-1.578651714573300779e+00,1.431262803258356309e-01
-2.820535213008817710e+00,1.575402862533221704e+00,-8.215154300884792982e-02,7.300423331100864832e-01,-1.539761951549037056e+00,-1.773794082574268460e-01,1.258578658466034339e+00
-1.560733112415045865e+00,5.213761080691819982e-01,2.712222193371068846e-01,-1.311385410355717207e+00,-5.733101873553125838e-01,3.477472496661077050e-01,1.195726715879817936e+00
7.596760669016314749e-01,-2.391500436528256390e+00,6.347254106977696653e-01,9.455295732748578708e-01,-1.290477003955614821e+00,-9.244456649040607710e-01,-9.902537883234432958e-02
-5.490305957520843494e-01,-4.233715306553715307e-01,-3.061277453367429180e-01,9.392183399460707349e-02,1.493901910805203403e+00,-2.290615127209844337e-01,-1.739663772470716463e+00
-1.065765620851944817e+00,1.180486835117820155e+00,-2.299684929655984589e-01,2.740225580117492451e-03,7.266362671281784147e-01,5.929622310049847966e-01,-5.058491731730075935e-01
-1.039492989126483025e+00,1.446897380077373507e-01,-3.674021127634816749e-03,-5.764453473573645237e-01,1.408672019508828477e+00,-6.599414159208147890e-01,2.766757843545672446e-01
-1.349671363683232761e-01,-8.075062083996668860e-02,3.481253929549794623e-01,-8.970519705840424018e-02,8.301138353878523279e-03,1.242324563494725309e+00,4.758913737858649906e-01
1.704928982316563424e+00,-1.876046495422629024e+00,4.280903145914099484e-01,-5.927704077317687004e-01,-1.483969791662713145e-01,3.588793172807026866e-02,-6.323615442229972849e-01
3.474919486996760121e+00,1.844494424571873958e+00,-3.475650136060426831e+00,6.438009801946180666e-01,1.468152041751368930e+00,9.597945217789261019e-02,1.584411963607916363e+00
-8.151993115873860940e-02,5.432584990304680783e-01,2.003675599325017986e-01,3.073355845535714614e+00,3.923571892141290984e-01,8.787431966133814054e-01,1.813440642469678343e-01
1.404785897615727475e+00,6.710315904945287624e-01,3.075018249658075312e-02,2.522261902632521036e+00,-9.685068717776236236e-01,1.091978813853385244e+00,1.158015497995622534e+00
2.868927352306619216e+00,1.913360254840331010e+00,-1.389998725410124480e+00,-1.424417281402302393e+00,-7.976668703317590925e-01,-1.007895486587060851e+00,8.861015807956703627e-01
2.256680996957568797e-01,-1.834210427811783672e+00,6.238461396306203000e-01,5.344390006826414963e-01,-1.534564913803020847e+00,-1.089409410976871939e+00,6.120164524664902794e-01
-1.174642456569515714e+00,1.678938153218740570e-01,5.294506448770449486e-02,-7.600975545166601677e-01,3.339028032112071886e-01,4.073041958300933213e-02,1.317291934327539105e-01
8.844571486314125597e-01,-1.918381265945754421e+00,3.594679450963523260e-01,-6.345491900385563655e-01,4.682808293735629679e-01,-2.598204675409768183e-01,-8.533867618375909347e-02
-5.762010740380353324e-01,-4.683270863746160639e-01,2.610478873180325718e-02,-4.526697700428572446e-01,1.054275029030565358e+00,-3.845636970296611445e-01,-4.949437995085617659e-01
1.242944376456420530e+00,1.581533670359425714e-01,-9.364697456863758929e-02,-3.849516410266897726e-01,1.509079419045399328e+00,-9.319573195047248237e-01,6.844120729565380534e-01
