-1.224003964476451323e+00,-2.823671409111230268e-01,-8.923043493956320238e-02,8.711612447169793105e-01,-1.366793669689896795e+00,5.610555066070348484e-01,1.801974762596146307e-01
-9.067182397936613958e-01,-5.689032879796309672e-01,2.283185848368537718e-01,5.967481267772956066e-01,-1.519216458565818773e+00,6.359501799031065383e-01,7.275121923336786978e-01
7.130550322394894058e-01,-1.621159588695264109e+00,5.528876427165564378e-01,-2.365122494047140755e-01,3.053736586650421247e-01,-1.465397006444034478e+00,-2.642175353959678730e-01
9.910513105317937665e-02,-1.066684204760338650e+00,2.745099656076948058e-01,-6.438575319815188491e-01,-2.367756681502573568e-01,4.360221610435224826e-01,-1.187361665106901665e+00
-1.597293484264448393e+00,8.802889720900927695e-02,-4.033138394970646190e-01,1.218983775175582096e+00,-1.092936403156932856e+00,-5.552354430910707572e-01,-6.211194852039512299e-02
1.954825546022070371e-01,3.044221015183499190e-01,-1.273061466438283773e+00,5.430170349161162591e+00,4.219780242746883125e+00,7.745658829333401663e-01,1.938055350704545043e+00
2.254898098085732494e-01,-1.088844782202922801e+00,1.554600049632136605e+00,-1.549655813998477960e+00,-3.244362324660116648e-01,-3.988418367018424782e-01,1.627233707332928603e+00
1.778425434803602712e-01,-1.703987750722048888e+00,5.443457652706155114e-01,5.836577310723175538e-01,-1.578820459371254703e+00,-3.459451952127474694e-01,1.259900255376614986e+00
-2.135142708106161358e-01,-8.217568212142669637e-01,5.265022811489484811e-01,-7.936875345009941629e-01,1.085460862633978174e-01,1.303140042344863581e-01,7.817515438241848247e-02
-9.089793435783648512e-01,-4.908555662858294366e-01,-2.374078454144269712e-01,1.424120599222615358e+00,-1.099563899326436056e+00,-4.178402640530485823e-01,-3.716677170847592082e-01
2.723881039675609905e+00,2.658664767428811526e+00,1.491177139537089191e+00,7.147305286992434725e-01,8.292677742138708508e-02,-1.422102417840584332e+00,-1.310649050899975965e+00
-1.660808469609274862e+00,9.920379543293876834e-01,-7.834489337646827201e-01,-4.082510189068701001e-01,3.743704710190481899e-01,3.774010627415831376e-01,-1.143395864563373276e+00
5.730289158440858566e-02,-2.678608980153987518e-01,9.454130479040714352e-01,-5.020708047749077307e-01,4.751661956666166087e-01,2.997795402970093726e-01,5.153358974509812951e-01
-1.842501850303690514e+00,1.118063094279120540e+00,-7.312209682730060889e-01,-1.986955025854349743e-01,7.143564643341805409e-01,1.223077650792389726e+00,-1.109826877976066273e+00
-2.023331586324303100e+00,1.415724705963627095e+00,3.024541425572538356e-01,-1.374711331142094650e+00,2.651256181007405344e-01,5.120901223131764102e-01,1.337602060212050414e+00
-1.436727787973980375e+00,3.926020599557141777e-01,3.612819394849468152e-02,-8.802670624416902845e-01,2.779186471733690045e-01,-2.385753673606950120e-01,2.608758620273324280e-01
-8.591770933388818143e-01,-4.123301350276802335e-01,-6.604628179223613615e-02,-1.911706777565174431e-01,6.280827186666059214e-01,-1.904659211802013807e+00,-2.690451801571573376e-01
-5.006445131476052746e-01,1.069540591534403617e-01,-3.993372843084664336e-01,4.244652910562378700e-01,1.151704799593626039e+00,1.652235835469617831e+00,-1.225448299217116954e+00
2.436519653919017314e-01,-1.318118922573703999e+00,6.836387677822671760e-01,-3.958397124545899315e-01,7.865471223469201467e-01,-6.484075859063447300e-01,1.005659521006302182e+00
9.281685703083685235e-01,1.864488512577563650e+00,-2.389570716382286797e+00,3.702332601312233185e-01,-2.039183460279702320e+00,1.015436624368995178e+00,6.070049943664216352e-01
4.257378780101526705e-01,-1.401222738318420813e+00,2.733208038277110119e-01,-1.273867098430473549e-02,7.771117989143532245e-01,-1.103930021290036034e+00,1.370218996078245537e-02
1.263308235159814163e+00,-2.123832670387845845e+00,7.181055473411097623e-01,7.449152686492254150e-01,-1.631727178857623750e+00,1.172069857096687873e+00,9.056532218763680975e-01
